,y_true,y_pred
0,组织关系-裁员,组织关系-裁员
1,组织关系-裁员,组织关系-裁员
2,组织关系-裁员,组织关系-裁员
3,组织关系-加盟|组织关系-裁员,
4,组织关系-裁员,组织关系-解雇
5,组织关系-裁员,组织关系-裁员
6,组织关系-裁员,组织关系-裁员
7,组织关系-裁员,
8,组织关系-裁员|财经/交易-出售/收购,组织关系-裁员
9,组织关系-裁员,组织关系-裁员
10,组织关系-裁员,组织关系-裁员
11,组织关系-裁员,组织关系-裁员
12,组织关系-退出|组织关系-裁员,组织关系-裁员
13,组织关系-裁员,组织关系-裁员
14,组织关系-裁员,组织关系-裁员
15,组织关系-裁员,组织关系-裁员
16,组织关系-裁员,组织关系-裁员
17,灾害/意外-坍/垮塌,灾害/意外-坍/垮塌
18,人生-死亡|灾害/意外-坍/垮塌,灾害/意外-坍/垮塌
19,灾害/意外-坍/垮塌,人生-死亡|灾害/意外-坍/垮塌
20,人生-死亡|灾害/意外-坍/垮塌|人生-失联,灾害/意外-坍/垮塌
21,灾害/意外-坍/垮塌,人生-死亡
22,人生-死亡|灾害/意外-坍/垮塌,人生-死亡|灾害/意外-坍/垮塌
23,灾害/意外-坍/垮塌,人生-死亡|灾害/意外-坍/垮塌
24,灾害/意外-坍/垮塌,
25,灾害/意外-坍/垮塌,灾害/意外-坍/垮塌
26,灾害/意外-坍/垮塌,灾害/意外-坍/垮塌
27,组织关系-解约,
28,组织关系-解约,
29,组织关系-解约,组织关系-解约
30,组织关系-解约,
31,产品行为-召回,产品行为-召回
32,产品行为-召回,产品行为-召回
33,产品行为-召回,产品行为-召回
34,产品行为-召回,产品行为-召回
35,产品行为-召回,产品行为-召回
36,产品行为-召回,产品行为-召回
37,产品行为-召回,产品行为-召回
38,产品行为-召回,产品行为-召回
39,产品行为-召回,产品行为-召回
40,产品行为-召回,产品行为-召回
41,产品行为-召回,产品行为-召回
42,产品行为-召回,产品行为-召回
43,产品行为-召回,产品行为-召回
44,产品行为-召回,产品行为-召回
45,产品行为-召回,产品行为-召回
46,产品行为-召回,产品行为-召回
47,产品行为-召回,产品行为-召回
48,产品行为-召回,产品行为-召回
49,产品行为-召回,产品行为-召回
50,产品行为-召回,产品行为-召回
51,产品行为-召回,产品行为-召回
52,产品行为-召回,产品行为-召回
53,产品行为-召回,产品行为-召回
54,产品行为-召回,产品行为-召回
55,产品行为-召回,产品行为-召回
56,产品行为-召回,产品行为-召回
57,产品行为-召回,产品行为-召回
58,产品行为-召回,产品行为-召回
59,产品行为-召回,产品行为-召回
60,产品行为-召回,产品行为-召回
61,产品行为-召回,产品行为-召回
62,产品行为-召回,产品行为-召回
63,产品行为-召回,产品行为-召回
64,产品行为-召回,产品行为-召回
65,产品行为-召回,产品行为-召回
66,司法行为-约谈,司法行为-约谈
67,司法行为-约谈,司法行为-约谈
68,司法行为-约谈,司法行为-约谈
69,司法行为-约谈,司法行为-约谈
70,司法行为-约谈,司法行为-约谈
71,司法行为-约谈,司法行为-约谈
72,交往-道歉|司法行为-约谈,司法行为-约谈
73,司法行为-约谈,司法行为-约谈
74,司法行为-约谈,司法行为-约谈
75,司法行为-约谈,司法行为-约谈
76,司法行为-约谈,司法行为-约谈
77,司法行为-约谈,司法行为-约谈
78,司法行为-约谈,司法行为-约谈
79,司法行为-约谈,司法行为-约谈
80,司法行为-约谈,司法行为-约谈
81,司法行为-约谈,司法行为-约谈
82,司法行为-约谈,司法行为-约谈
83,司法行为-约谈,司法行为-约谈
84,司法行为-约谈,司法行为-约谈
85,司法行为-约谈,司法行为-约谈
86,司法行为-约谈,司法行为-约谈
87,司法行为-约谈,司法行为-约谈
88,司法行为-约谈,司法行为-约谈
89,司法行为-约谈,司法行为-约谈
90,司法行为-约谈,司法行为-约谈
91,司法行为-约谈,司法行为-约谈
92,司法行为-约谈,司法行为-约谈
93,司法行为-约谈,司法行为-约谈
94,司法行为-约谈,司法行为-约谈
95,司法行为-约谈,司法行为-约谈
96,司法行为-约谈,司法行为-约谈
97,司法行为-约谈,司法行为-约谈
98,交往-感谢,人生-死亡
99,交往-感谢,
100,交往-感谢,
101,交往-感谢,
102,交往-感谢,
103,交往-感谢,竞赛行为-夺冠
104,交往-感谢,
105,交往-感谢,
106,财经/交易-降息,财经/交易-降息
107,财经/交易-降息,财经/交易-降息
108,财经/交易-降息,财经/交易-降息
109,财经/交易-降息,财经/交易-降息
110,人生-死亡|灾害/意外-爆炸,人生-死亡|灾害/意外-爆炸
111,灾害/意外-爆炸,灾害/意外-爆炸
112,灾害/意外-袭击|灾害/意外-爆炸,灾害/意外-爆炸
113,人生-死亡|灾害/意外-爆炸|人生-失联,人生-死亡|灾害/意外-爆炸
114,灾害/意外-起火|灾害/意外-爆炸,灾害/意外-爆炸
